BETA_A_K_1.5_X,BETA_A_K_1.5_Y,BETA_A_K_3_X,BETA_A_K_3_Y,BETA_A_K_4.5_X,BETA_A_K_4.5_Y,BETA_A_K_6_X,BETA_A_K_6_Y,BETA_A_K_8_X,BETA_A_K_8_Y,BETA_A_K_10_X,BETA_A_K_10_Y
-19.915758193664523,-0.13015230530798905,-18.742425225740906,-0.20212941471339885,-19.94886801411775,-0.2554532134730116,-19.99230385646753,-0.2901770990084931,-19.958257599353093,-0.3258575764644277,-20.015666679075096,-0.3456928609157674
-16.4739222921827,-0.13059082547382672,-19.946448476924587,-0.20074118202945024,-16.349913618404656,-0.2605519155932237,-16.53270266243495,-0.29504404332104195,-16.498311602021758,-0.33108587463407335,-16.476074578922656,-0.3543902748419283
-14.101101147746405,-0.130701880255907,-16.61861112963453,-0.2050119696958741,-13.974467951771999,-0.2634134696370902,-14.156219238301183,-0.29899316722607383,-14.122303537775593,-0.334536821376894,-14.09919836915406,-0.35875103809226166
-11.728420602713491,-0.13066558686324875,-14.244019102236656,-0.2069789098216851,-11.59920975101052,-0.26607855944797193,-11.780345078248715,-0.3023037823739053,-11.746389206465018,-0.33788953600322236,-11.722393574955433,-0.3630369578252674
-9.471512233003025,-0.13102200150965637,-11.869313256274154,-0.20906513180323688,-9.295535727915265,-0.2690751130218347,-9.458977401346324,-0.30500536464834654,-9.4241991346397,-0.34145298815688824,-9.400118697140783,-0.36668928665575984
-6.983059512647657,-0.1305930000779323,-9.578102872439295,-0.21059235788715297,-6.849115147697674,-0.27096669454551986,-7.030472532723742,-0.3069592009097628,-6.995732205538673,-0.34336706379972437,-6.969955648252984,-0.37038089583512435
-4.610378967614736,-0.13055670668527403,-4.746919734880414,-0.2135170284624076,-4.474419344549695,-0.2730423916574474,-4.656514318509345,-0.30826190481929233,-4.620349027529734,-0.3461631297659293,-4.594416248684745,-0.3733406819954832
-2.237698422581822,-0.13052041329261577,-2.3729269287493224,-0.2148559847006425,-2.099957873740678,-0.27487250847814404,-2.282052847700335,-0.310092021639989,-2.245684468693618,-0.3482060828390261,-2.219439246730012,-0.37571107545688787
0.11741495851286032,-0.1309116525819788,0.0006948511784230504,-0.21580610547776174,0.2246292290729599,-0.2766008366869639,0.07507740331914903,-0.31114786980367526,0.11222068131683471,-0.35007402514525277,0.13947939779944818,-0.37864116001903414
2.507662667484013,-0.1304478265072993,2.374636885302742,-0.2170918526528965,2.6476059403113865,-0.27710837643039815,2.465839031626281,-0.3126717019999663,2.503020878609668,-0.35163827763856204,2.5292024960812753,-0.3790766127488041
4.880958725460609,-0.1310565906796075,4.650368562366182,-0.21820543920620156,5.021415520870789,-0.2782553122694895,4.839487034458621,-0.3136493043811043,4.876446823654142,-0.35238316345800974,4.903155130954268,-0.3803734695085421
7.254148552776861,-0.13155402511989112,6.6417063298327434,-0.2181141677272624,7.394326157943198,-0.27846015533422086,7.2134497121461365,-0.31495668601046656,7.24939629294272,-0.352628702685288,7.27605103856537,-0.3805628760978246
9.626126100792902,-0.13078099085354017,8.847739683820052,-0.21925220935224382,9.767241035315081,-0.27866944223279355,9.586552055389184,-0.31536243714202394,9.623098973320822,-0.3536636071343797,9.648377853353288,-0.3801558734084035
11.999415909907114,-0.13138320621808225,11.220935759998682,-0.2197561926002936,12.14015591268695,-0.2788787291313662,11.959513799228851,-0.3156208400988427,11.995888873445253,-0.3537419178776292,12.020533940294243,-0.37956994793537147
14.372096454940035,-0.13134691282542404,13.59436616851628,-0.2205057561395743,14.512414659509744,-0.27840039121449234,14.331960011922817,-0.3153389664149536,14.367156729234722,-0.3522251261578362,14.392464621842485,-0.3787477976107744
16.744776999972956,-0.13131061943276578,15.967046713549195,-0.22046946274691603,16.8849077386715,-0.2781676335888494,16.70421875874561,-0.3148606284980797,16.73880621197621,-0.3511082794837619,16.763926638712817,-0.3774344867037154
19.266877961532998,-0.13136727541870752,18.340008457388862,-0.22072786570373482,19.256979019623103,-0.27749283143899073,19.165711260244663,-0.3137096630354528,19.11083062646003,-0.3503843612756571,19.225125666854026,-0.3759759611620706
21.490138090038784,-0.13123803264744927,20.658966556222467,-0.22090421016209633,21.628581635896808,-0.27632686870667034,21.44747085776079,-0.312577819091685,21.48205831099139,-0.3488254700773672,21.505491544887477,-0.3733834992004581
23.862818635071704,-0.13120173925479106,23.085182081583525,-0.2204588146854336,24.000137385702715,-0.27511178991610374,23.81860480935657,-0.31092069577690284,23.853285995522768,-0.34726657887907736,23.875500701256243,-0.37054759048776753
26.235499180104625,-0.1311654458621328,25.457768893680864,-0.22032428917628305,26.371365070234077,-0.27355289871781385,26.189270096274427,-0.30877241187965876,26.223154552488154,-0.3442833219916482,26.245134925882667,-0.36731875330910746
28.608179725137532,-0.13112915246947454,27.829933907568076,-0.2197477191429168,28.74254588829764,-0.27194489146127776,28.559607317917724,-0.30628031557469143,28.592179513033273,-0.3404159760557878,28.61425361936338,-0.3635496394897394
30.909866498411574,-0.13204306823070333,30.20235668702813,-0.21944128742990449,31.041795493659663,-0.2703046552507093,30.930169572997656,-0.30402405431130297,30.961063874175025,-0.3364012819451888,30.982981758945826,-0.3593712251849865
33.353540815203374,-0.13105656568415802,32.5735140718578,-0.21780872214424535,33.48382959566557,-0.26759920760854344,33.298782034235,-0.29972440910087894,33.32887030655756,-0.33125691849492767,33.350616347613126,-0.354046769521156
35.726221360236295,-0.13102027229149982,34.944835489324745,-0.21634806306244786,35.853838752034335,-0.26476329889585287,35.66790072771572,-0.2959552952815109,36.12607356571422,-0.32401033776083094,35.71804784825332,-0.3485094776049254
38.0989019052692,-0.13098397889884156,39.68668159430618,-0.21259177190866774,38.223472976660744,-0.2615344617171928,38.03587119273551,-0.2909828380351114,38.49395810887641,-0.31894783440764674,38.084542019537665,-0.3419898645237711
40.43585148625371,-0.1311774761620531,42.05720628182064,-0.2102961398366851,40.59268540307704,-0.2578635800143171,40.385671094243534,-0.2858055507176467,40.86003048195063,-0.31198617680227686,40.450333193805136,-0.3347335105689242
41.722196334078106,-0.13047176964836482,44.42749663699617,-0.20775492747347157,42.96088015762129,-0.2531261781895244,42.771320024863314,-0.2805222049307274,43.341869262166654,-0.3046257661045184,42.815280771652354,-0.3265930675656459
43.70602485851012,-0.1298176412347788,46.88741911182419,-0.2049585740595976,45.23962942148299,-0.2488395045759082,45.13767359674429,-0.27385524367483455,45.590353015196584,-0.2961531824697274,45.179665951886065,-0.3178632318634135
46.07795554005837,-0.1289954909101816,49.36741770850823,-0.2005964917636871,47.69613215058435,-0.24245925764050658,47.67047759489736,-0.26580773791866547,47.882956819041794,-0.28754814626952213,47.54320753569951,-0.3082493071127498
48.45026115334895,-0.128566269051554,51.42765035901053,-0.19712703731883097,50.06316729481122,-0.23650658420310822,49.96094818095169,-0.2585552648049164,50.53328951988114,-0.2770845843332627,50.12121944942342,-0.29734524223670356
50.7061830268304,-0.12788883564995485,53.74958322319712,-0.19234754137170945,51.64080991564718,-0.2321390477810929,52.32632218786239,-0.24884337083632735,52.895773260564425,-0.26636203998218533,51.838736903165554,-0.2888631667859752
53.19351325236413,-0.12628345964515925,56.18833939345946,-0.18703486172335382,53.3845303371407,-0.22600045521474565,54.595448650018085,-0.23918148115713578,55.30800596281553,-0.25560985830690836,54.19986821149256,-0.27672327332550783
55.52180281643369,-0.12493642737719446,58.63732017894242,-0.18001697191020333,56.03584698583295,-0.21656807062833228,56.976449555299695,-0.22902700481581972,57.014433908494894,-0.2477804605351705,56.56173264528002,-0.2653516953476058
57.93610922083023,-0.12331302542331801,61.00356885920499,-0.17324008423823578,58.14311595415798,-0.2083906385257186,59.43699643568323,-0.21819060358290404,59.264981580585456,-0.23499266517461703,58.92162690203094,-0.2519153718354309
60.28822163536476,-0.12055925175764881,63.25117380416191,-0.16645483719526433,60.999738831685264,-0.19582092667656853,61.12440398871432,-0.2094532816153678,63.313414178699134,-0.2137313195970002,60.916907448724274,-0.240657458164536
62.676783664116854,-0.11832883281338336,65.60430736091884,-0.1572360523829638,63.60234641211299,-0.18409840922710602,63.23327238311998,-0.19918446394744144,65.21795241547838,-0.20067857720664378,62.782040543392725,-0.22863804229450257
65.04608982346873,-0.11475618322700004,68.01861663896986,-0.14847708162303053,66.11339498447215,-0.17257216133049202,64.81103529455663,-0.19135481674363036,68.42112226175966,-0.1787626556201063,64.60403358263615,-0.21661885751335092
67.414319616277,-0.11005550150289589,70.06733971515226,-0.13948196244245592,69.10096224789628,-0.1561608608795378,66.87908971304238,-0.17885933355525718,70.12213981758138,-0.16823843230683272,66.65319482324733,-0.20267194776566322
69.8938008071566,-0.10427044397899343,,,70.2702588341283,-0.1504192513523656,68.68605034644514,-0.16978246944244046,,,68.33313832419257,-0.19072674287243574
,,,,,,70.1614674792687,-0.1616169206338241,,,70.244792265051,-0.17730826861074128
